Label,State,Year,Population,Violent,Violent/100K,Murder,Murder/100K,Rape_revised,Rape_revised/100K,Rape_legacy,Rape_legacy/100K,Robbery,Robbery/100K,Agg.Assault,Agg.Assault/100K,Property,Property/100K,Burglary,Burglary/100K,Larceny-theft,Larceny-theft/100K,Vehicle_theft,Vehicle_theft/100K
Connecticut 2015,Connecticut,2015,"3,584,730","7,938",221.4,116,3.2,798,22.3,585,16.3,"2,925",81.6,"4,099",114.3,"65,610","1,830.30","10,286",286.9,"48,898","1,364.10","6,426",179.3
Connecticut 2016,Connecticut,2016,"3,576,452","8,123",227.1,78,2.2,763,21.3,561,15.7,"2,703",75.6,"4,579",128,"64,664","1,808.00","10,045",280.9,"47,512","1,328.50","7,107",198.7
Connecticut Percent change,Connecticut,Percent change,,2.3,2.6,-32.8,-32.6,-4.4,-4.2,-4.1,-3.9,-7.6,-7.4,11.7,12,-1.4,-1.2,-2.3,-2.1,-2.8,-2.6,10.6,10.9
Maine 2015,Maine,2015,"1,329,453","1,726",129.8,23,1.7,461,34.7,337,25.3,311,23.4,931,70,"24,361","1,832.40","4,694",353.1,"18,853","1,418.10",814,61.2
Maine 2016,Maine,2016,"1,331,479","1,648",123.8,20,1.5,412,30.9,300,22.5,266,20,950,71.3,"21,912","1,645.70","4,003",300.6,"17,134","1,286.80",775,58.2
Maine Percent change,Maine,Percent change,,-4.5,-4.7,-13,-13.2,-10.6,-10.8,-11,-11.1,-14.5,-14.6,2,1.9,-10.1,-10.2,-14.7,-14.9,-9.1,-9.3,-4.8,-4.9
Massachusetts 2015,Massachusetts,2015,"6,784,240","26,453",389.9,131,1.9,"2,082",30.7,"1,538",22.7,"5,266",77.6,"18,974",279.7,"114,547","1,688.40","21,826",321.7,"84,676","1,248.10","8,045",118.6
Massachusetts 2016,Massachusetts,2016,"6,811,779","25,677",376.9,134,2,"2,128",31.2,"1,592",23.4,"5,365",78.8,"18,050",265,"106,339","1,561.10","19,193",281.8,"79,088","1,161.00","8,058",118.3
Massachusetts Percent change,Massachusetts,Percent change,,-2.9,-3.3,2.3,1.9,2.2,1.8,3.5,3.1,1.9,1.5,-4.9,-5.3,-7.2,-7.5,-12.1,-12.4,-6.6,-7,0.2,-0.2
New Hampshire 2015,New Hampshire,2015,"1,330,111","2,692",202.4,15,1.1,644,48.4,468,35.2,475,35.7,"1,558",117.1,"23,453","1,763.20","3,482",261.8,"19,076","1,434.20",895,67.3
New Hampshire 2016,New Hampshire,2016,"1,334,795","2,637",197.6,17,1.3,582,43.6,423,31.7,427,32,"1,611",120.7,"20,194","1,512.90","2,963",222,"16,360","1,225.70",871,65.3
New Hampshire Percent change,New Hampshire,Percent change,,-2,-2.4,13.3,12.9,-9.6,-9.9,-9.6,-9.9,-10.1,-10.4,3.4,3,-13.9,-14.2,-14.9,-15.2,-14.2,-14.5,-2.7,-3
Rhode Island 2015,Rhode Island,2015,"1,055,607","2,565",243,31,2.9,467,44.2,342,32.4,547,51.8,"1,520",144,"20,038","1,898.20","3,938",373.1,"14,714","1,393.90","1,386",131.3
Rhode Island 2016,Rhode Island,2016,"1,056,426","2,524",238.9,29,2.7,442,41.8,328,31,540,51.1,"1,513",143.2,"20,058","1,898.70","3,788",358.6,"14,674","1,389.00","1,596",151.1
Rhode Island Percent change,Rhode Island,Percent change, ,-1.6,-1.7,-6.5,-6.5,-5.4,-5.4,-4.1,-4.2,-1.3,-1.4,-0.5,-0.5,0.1,*,-3.8,-3.9,-0.3,-0.3,15.2,15.1
Vermont 2015,Vermont,2015,"626,088",747,119.3,10,1.6,150,24,104,16.6,105,16.8,482,77,"9,064","1,447.70","2,034",324.9,"6,834","1,091.50",196,31.3
Vermont 2016,Vermont,2016,"624,594",989,158.3,14,2.2,178,28.5,124,19.9,106,17,691,110.6,"10,602","1,697.40","2,103",336.7,"8,217","1,315.60",282,45.1
Vermont Percent change,Vermont,Percent change,,32.4,32.7,40,40.3,18.7,19,19.2,19.5,1,1.2,43.4,43.7,17,17.2,3.4,3.6,20.2,20.5,43.9,44.2
New Jersey 2015,New Jersey,2015,"8,935,421","22,879",256,363,4.1,"1,373",15.4,"1,019",11.4,"9,729",108.9,"11,414",127.7,"145,701","1,630.60","27,960",312.9,"105,963","1,185.90","11,778",131.8
